nom,lon,lat
Etat Major,5.37472823878357,43.3069702625634
Caserne La Bigue,5.35972646022664,43.3208442814154
Caserne Plombires,5.38013690892771,43.3179061925304
Caserne Louvain,5.39159562364863,43.2761160461727
Caserne Saint Pierre,5.40226193705802,43.2922081754858
Caserne d'Endoume,5.36182998419809,43.2873939722686
Cetis Saumaty,5.32781941224231,43.3547725020611
Caserne Saint Antoine,5.3551883785082,43.3739945267954
Dtachement Hpital Nord,5.36262622189528,43.3787403170318
Caserne Malpass,5.39950515156692,43.3285016426368
Dtachement de la Rose,5.43426978580656,43.3319836021378
Caserne Saint Just,5.41126356670744,43.3190930595
Caserne Saint Lazare,5.37520298974389,43.3063886662484
Caserne Canebire,5.38001377719407,43.2973866371203
Ecole de la Parette,5.4298934535553,43.2889215599504
Caserne Saint Menet,5.50326284696491,43.2882435675047
Caserne de la Pointe rouge,5.37400596687346,43.2473060229101
Caserne Luminy,5.4338164599703,43.2348586663683
Caserne Frioul,5.30407914040759,43.2799925475683
